serial;numero;estado;tipo_item_id;modelo
89551173335000550852;71999134347;USADO;3;Chip 4G Modem
89551173335000550860;71999129472;USADO;3;Chip 4G Modem
89551173335000550878;71999107960;USADO;3;Chip 4G Modem
89551173335000550886;71999105744;USADO;3;Chip 4G Modem
89551173335000550894;71999094323;USADO;3;Chip 4G Modem
89551173335000550902;71999087732;USADO;3;Chip 4G Modem
89551173335000550910;71999073140;USADO;3;Chip 4G Modem
89551173335000550928;71999065688;USADO;3;Chip 4G Modem
89551173335000550936;71999046845;USADO;3;Chip 4G Modem
89551173335000550944;71999040598;USADO;3;Chip 4G Modem
89551173335000550951;71999023435;USADO;3;Chip 4G Modem
89551173335000550969;71999022916;USADO;3;Chip 4G Modem
89551173335000550977;71999016475;USADO;3;Chip 4G Modem
89551173335000550985;71999014507;USADO;3;Chip 4G Modem
89551173335000550993;71999012553;USADO;3;Chip 4G Modem
89551173335000551009;71999009123;USADO;3;Chip 4G Modem
89551173335000551017;71999008226;USADO;3;Chip 4G Modem
89551173335000551025;71999004398;USADO;3;Chip 4G Modem
89551173335000551033;71999004112;USADO;3;Chip 4G Modem
89551173335000551041;71997409151;USADO;3;Chip 4G Modem
89551173335000557055;71997064679;USADO;3;Chip 4G Modem
89551173335000557063;71997061306;USADO;3;Chip 4G Modem
89551173335000557071;71997050579;USADO;3;Chip 4G Modem
89551173335000557089;71997035126;USADO;3;Chip 4G Modem
89551173335000557097;71997018294;USADO;3;Chip 4G Modem
89551173335000557105;71997014435;USADO;3;Chip 4G Modem
89551173335000557113;71997012741;USADO;3;Chip 4G Modem
89551173335000557121;71997004819;USADO;3;Chip 4G Modem
89551173335000557139;71996999278;USADO;3;Chip 4G Modem
89551173335000557147;71996995443;USADO;3;Chip 4G Modem
89551173335000557154;71996994568;USADO;3;Chip 4G Modem
89551173335000557162;71996993837;USADO;3;Chip 4G Modem
89551173335000557170;71996990534;USADO;3;Chip 4G Modem
89551173335000557188;71996987732;USADO;3;Chip 4G Modem
89551173335000557196;71996979907;USADO;3;Chip 4G Modem
89551173335000557204;71996979431;USADO;3;Chip 4G Modem
89551173335000557212;71996975724;USADO;3;Chip 4G Modem
89551173335000557220;71996975520;USADO;3;Chip 4G Modem
89551173335000557238;71996975514;USADO;3;Chip 4G Modem
89551173335000551298;71997107514;USADO;3;Chip 4G Modem
89551173335000551280;71997139522;USADO;3;Chip 4G Modem
89551173335000551272;71997158872;USADO;3;Chip 4G Modem
89551173335000551264;71997169569;USADO;3;Chip 4G Modem
89551170139003099310;71997172219;USADO;3;Chip 4G Modem
89551173335000551447;71997179448;USADO;3;Chip 4G Modem
89551173335000551439;71997180165;USADO;3;Chip 4G Modem
89551173335000551421;71997180570;USADO;3;Chip 4G Modem
89551173335000551363;71997307184;USADO;3;Chip 4G Modem
89551173335000551371;71997270884;USADO;3;Chip 4G Modem
89551173335000551389;71997245231;USADO;3;Chip 4G Modem
89551173335000551397;71997238711;USADO;3;Chip 4G Modem
89551173335000551405;71997213031;USADO;3;Chip 4G Modem
89551173335000551413;71997187508;USADO;3;Chip 4G Modem
89551173335000557246;71996975389;USADO;3;Chip 4G Modem
89551173335000557279;71996964210;USADO;3;Chip 4G Modem
89551173335000557261;71996965474;USADO;3;Chip 4G Modem
89551173335000557253;71996972259;USADO;3;Chip 4G Modem
89551173335000557287;71996959013;USADO;3;Chip 4G Modem
89551173335000557295;71996958567;USADO;3;Chip 4G Modem
89551173335000557303;71996957318;USADO;3;Chip 4G Modem
89551173335000557311;71996955913;USADO;3;Chip 4G Modem
89551173335000557329;71996955648;USADO;3;Chip 4G Modem
89551173335000557337;71996951879;USADO;3;Chip 4G Modem
89551173335000556651;71999399932;USADO;3;Chip 4G Modem
89551173335000557352;71996948378;USADO;3;Chip 4G Modem
89551173335000556669;71999384739;USADO;3;Chip 4G Modem
89551173335000557378;71996945916;USADO;3;Chip 4G Modem
89551173335000557386;71996940502;USADO;3;Chip 4G Modem
89551173335000557394;71996940401;USADO;3;Chip 4G Modem
89551173335000557402;71996937666;USADO;3;Chip 4G Modem
89551173335000557410;71996934507;USADO;3;Chip 4G Modem
89551173335000557428;71996927790;USADO;3;Chip 4G Modem
89551173335000557436;71996926998;USADO;3;Chip 4G Modem
89551173335000551355;71997392537;USADO;3;Chip 4G Modem
89551173335000557444;71996923450;USADO;3;Chip 4G Modem
89551173335000556834;71999265822;USADO;3;Chip 4G Modem
89551173335000551306;71997102967;USADO;3;Chip 4G Modem
89551173335000556842;71999257911;USADO;3;Chip 4G Modem
89551173335000556685;71999368337;USADO;3;Chip 4G Modem
89551173335000556677;71999371476;USADO;3;Chip 4G Modem
89551173335000556792;71999291754;USADO;3;Chip 4G Modem
89551173335000556776;71999295339;USADO;3;Chip 4G Modem
89551173335000556768;71999295900;USADO;3;Chip 4G Modem
89551173335000556743;71999324515;USADO;3;Chip 4G Modem
89551173335000556750;71999136422;USADO;3;Chip 4G Modem
89551173335000556784;71999293099;USADO;3;Chip 4G Modem
89551173335000555687;71999865292;USADO;3;Chip 4G Modem
89551173335000556735;71999328511;USADO;3;Chip 4G Modem
89551173335000556727;71999348497;USADO;3;Chip 4G Modem
89551173335000556719;71999352757;USADO;3;Chip 4G Modem
89551173335000556826;71999268249;USADO;3;Chip 4G Modem
89551173335000556819;71999288197;USADO;3;Chip 4G Modem
89551173335000556800;71999288405;USADO;3;Chip 4G Modem
89551173335000555745;71999813557;USADO;3;Chip 4G Modem
89551173335000555737;71999819284;USADO;3;Chip 4G Modem
89551173335000555729;71999828251;USADO;3;Chip 4G Modem
89551173335000555711;71999836263;USADO;3;Chip 4G Modem
89551173335000555703;71999843233;USADO;3;Chip 4G Modem
89551173335000555695;71999845765;USADO;3;Chip 4G Modem
89551173335000556701;71999354253;USADO;3;Chip 4G Modem
89551173335000555588;71999904519;USADO;3;Chip 4G Modem
89551173335000555604;71999897533;USADO;3;Chip 4G Modem
89551173335000555596;71999903798;USADO;3;Chip 4G Modem
89551173335000555612;71999893173;USADO;3;Chip 4G Modem
89551173335000555620;71999882763;USADO;3;Chip 4G Modem
89551173335000555638;71999880944;USADO;3;Chip 4G Modem
89551173335000555646;71999878438;USADO;3;Chip 4G Modem
89551173335000555653;71999871876;USADO;3;Chip 4G Modem
89551173335000555661;71999867293;USADO;3;Chip 4G Modem
89551173335000555679;71999866991;USADO;3;Chip 4G Modem
89551173335000555794;71999766529;USADO;3;Chip 4G Modem
89551173335000555802;71999764447;USADO;3;Chip 4G Modem
89551173335000555810;71999763950;USADO;3;Chip 4G Modem
89551173335000555828;71999761019;USADO;3;Chip 4G Modem
89551173335000555836;71999760549;USADO;3;Chip 4G Modem
89551173335000555844;71999756847;USADO;3;Chip 4G Modem
89551173335000550498;71999575440;USADO;3;Chip 4G Modem
89551173335000550506;71999564983;USADO;3;Chip 4G Modem
89551173335000550480;71999582674;USADO;3;Chip 4G Modem
89551173335000550472;71999583526;USADO;3;Chip 4G Modem
89551173335000555562;71999906956;USADO;3;Chip 4G Modem
89551173335000555554;71999937470;USADO;3;Chip 4G Modem
89551173335000555570;71999906843;USADO;3;Chip 4G Modem
89551173335000555752;71999787424;USADO;3;Chip 4G Modem
89551173335000555760;71999787244;USADO;3;Chip 4G Modem
89551173335000555778;71999784116;USADO;3;Chip 4G Modem
89551173335000555786;71999766871;USADO;3;Chip 4G Modem
89551173335000555851;71999755327;USADO;3;Chip 4G Modem
89551173335000555869;71999742216;USADO;3;Chip 4G Modem
89551173335000555877;71999740688;USADO;3;Chip 4G Modem
89551173335000555885;71999740347;USADO;3;Chip 4G Modem
89551173335000555893;71999736259;USADO;3;Chip 4G Modem
89551173335000555901;71999732847;USADO;3;Chip 4G Modem
89551173335000555919;71999701077;USADO;3;Chip 4G Modem
89551173335000555927;71999688079;USADO;3;Chip 4G Modem
89551173335000555935;71999683754;USADO;3;Chip 4G Modem
89551173335000550464;71999584108;USADO;3;Chip 4G Modem
89551173335000550456;71999585277;USADO;3;Chip 4G Modem
89551173335000550514;71999564387;USADO;3;Chip 4G Modem
89551173335000555943;71999683268;USADO;3;Chip 4G Modem
89551173335000556941;71999443425;USADO;3;Chip 4G Modem
89551173335000556966;71999435256;USADO;3;Chip 4G Modem
